#CLUSTER             dG_298.15K_[Eh]      dH_298.15K_[Eh]      dS_298.15K_[Eh/K]
2dma1msa2sa          -2332.253058718739   -2332.167085849565   0.00028835441614648755
3am1aq3sa            -2344.1540332076434  -2344.0720626132975  0.00027493072059613934
2am1dma3sa           -2346.2365979446736  -2346.1551446640683  0.000273195641808472
2am1dma1p3sa         -2346.5998544534914  -2346.515202151312   0.0002839252127402766
1dma2homF1sa         -2351.757561418274   -2351.654318264113   0.00034627923582392306
2am1b2sa2w           -2363.5454509215147  -2363.4646014803598  0.0002711703543700609
2am2aq3sa            -2364.0143486111388  -2363.932654661146   0.00027400285089027303
1put3sa              -2366.989197907409   -2366.913896120902   0.00025256342950523485
1b2dma2sa            -2367.7006800104064  -2367.619878500138   0.00027100959338624846
2dma3sa              -2368.1779084982027  -2368.0942652439862  0.0002805408492946813
1ma3sa1tma           -2368.241610998346   -2368.155931981726   0.0002873688298486387
5am1p3sa             -2381.137357266763   -2381.048158547533   0.0002991739702505347
1glyt3sa             -2381.9273848056273  -2381.855875684024   0.0002398427690884502
1gly3sa              -2382.3764420447123  -2382.30171166773    0.00025064691256581364
1gly1p3sa            -2382.710303800369   -2382.631825442031   0.00026321770362989393
1am1b2sa3w           -2383.414787802347   -2383.335623437739   0.00026551857993949054
3ma3sa               -2385.439702533199   -2385.354325977197   0.0002863543719661654
1b1dma2sa2w          -2385.4908549892     -2385.4106067358803  0.0002691539604879316
2am3sa1tma           -2385.5077352873172  -2385.423233615616   0.0002834199956474966
1dma3sa2w            -2385.9519727769316  -2385.871615973088   0.00026951804072893835
3sa4w                -2398.909762348443   -2398.8297115718615  0.0002684916202657882
3am1dma3sa           -2402.7032339933216  -2402.618911327562   0.00028281960677489917
3am1dma1p3sa         -2403.0846459651666  -2402.9952260329283  0.0002999159223168853
1b2sa4w              -2403.27099769783    -2403.192697939596   0.00026261867595104806
3am2aq3sa            -2420.495123641753   -2420.407113783702   0.0002951865103191171
1am2dma3sa           -2424.6490066639385  -2424.5618865176707  0.0002922024023718733
1am2dma1p3sa         -2425.0209482290084  -2424.930745067135   0.00030254288738231725
3dma2msa1sa          -2431.2229463769945  -2431.126127825487   0.00032473101293777003
2am1b2sa3w           -2439.884423058444   -2439.7995466849356  0.00028467675166212044
2am3aq3sa            -2440.35498378792    -2440.2681832674325  0.00029113037225408515
3am3sa1tma           -2441.925974101129   -2441.8397575201643  0.0002891718294966992
1b2dma2sa1w          -2444.034993680347   -2443.9487388787065  0.00028930002226988536
2dma3sa1w            -2444.5107852401393  -2444.422463276275   0.00029623331834420226
1am1b2sa4w           -2459.7455714975786  -2459.6618645192502  0.00028075458101127265
1am4aq3sa            -2460.207542929759   -2460.1222447501764  0.00028609149616758167
1b1dma2sa3w          -2461.8177279767237  -2461.734551164233   0.00027897639607826866
1dma3sa3w            -2462.2895977413677  -2462.2037891969053  0.00028780326836176927
2ma3sa1tma           -2463.8704713717802  -2463.7804352334847  0.00030198268755851686
3dma1msa2sa          -2467.1509139233376  -2467.0570245158906  0.0003149066156180208
4put2sa              -2473.242769361371   -2473.1306610056117  0.00037601326768020945
1b2sa5w              -2479.6129293862523  -2479.532388884697   0.00027013416587583667
3sa5w                -2480.0630540146103  -2479.977796032217   0.00028595667413607864
4ma3sa               -2481.116668327117   -2481.0247526275     0.0003082867671207287
2am2dma3sa           -2481.1242512269177  -2481.03373668183    0.0003035872718015514
2am2dma1p3sa         -2481.508242026285   -2481.41152171892    0.0003244015004687865
3am3aq3sa            -2496.8273297708843  -2496.7368960349327  0.00030331623663279304
1b3dma2sa            -2502.577583095769   -2502.484002183841   0.00031387191657962184
3dma3sa              -2503.072215503587   -2502.9787115505046  0.00031361379534730524
1am3sa2tma           -2503.0843603280746  -2502.9942134676503  0.0003023540513963376
3dma1p3sa            -2503.4422345214293  -2503.3454869339225  0.0003244929985157405
2am1b2sa4w           -2516.219999756554   -2516.132944719863   0.00029198402378477907
2am4aq3sa            -2516.690422572614   -2516.6004989234334  0.00030160539722041036
1b2dma2sa2w          -2520.3775797868493  -2520.2862016401978  0.00030648380564012116
2dma3sa2w            -2520.8475377520012  -2520.7562198145047  0.0003062818631445339
1am1b2sa5w           -2536.086961619051   -2536.0001044113187  0.0002913205022070528
1am5aq3sa            -2536.5449457826016  -2536.456259186536   0.0002974563007403363
1b1dma2sa4w          -2538.157373230339   -2538.068588758372   0.0002977845781234738
1dma3sa4w            -2538.629432766391   -2538.538263494869   0.0003057832350197436
1ma3sa2tma           -2542.287188563553   -2542.193606461783   0.00031387590732963056
1am3dma3sa           -2559.5395761774553  -2559.4434400829687  0.0003224420408750349
2am3sa2tma           -2559.6169466975152  -2559.522148281315   0.0003179554459162356
1am3dma1p3sa         -2559.9306023264885  -2559.8283038827244  0.0003431106616291886
3am4aq3sa            -2573.1712901005794  -2573.075332080047   0.0003218447779029056
3dma3sa1w            -2579.4072978771555  -2579.3084184482086  0.00033164322973803666
2am1b2sa5w           -2592.5647437641205  -2592.4713669621165  0.0003131873285399197
2am5aq3sa            -2593.0278691266412  -2592.933264135958   0.0003173066935584971
1b2dma2sa3w          -2596.7065169234793  -2596.611607692411   0.0003183271208076998
2dma3sa3w            -2597.183748630921   -2597.088767502038   0.000318568267254927
1b1dma2sa5w          -2614.4925231576963  -2614.399030211239   0.0003135768789467807
1dma3sa5w            -2614.965838603626   -2614.8711098976232  0.0003177216367667404
2put3sa              -2635.58631977496    -2635.4970377925233  0.00029945323641388584
4dma3sa              -2637.9554457523172  -2637.8526845745355  0.00034466267912764244
2ma3sa2tma           -2638.031539474888   -2637.929555211164   0.00034205689660978694
4dma1p3sa            -2638.3510346108974  -2638.2451246964515  0.000355223593646223
4msa                 -2654.130482368636   -2654.0520614965326  0.00026302489385720244
3dma3sa2w            -2655.748781215925   -2655.6467766176784  0.0003421250989305489
1b2dma2sa4w          -2673.0440822345286  -2672.9452885561773  0.00033135562083327317
2dma3sa4w            -2673.52673346427    -2673.4270329635397  0.0003343971179949731
1am3sa3tma           -2677.2439857933723  -2677.141723060555   0.00034299088652299216
3msa1sa              -2690.061847370335   -2689.984506281871   0.00025940328178399356
2ca2sa               -2701.2007412732814  -2701.094045690284   0.00035785873887945877
2pa2sa               -2701.2124679775375  -2701.106574033976   0.00035517002703890316
1ma3sa3tma           -2716.3814054250643  -2716.273795818319   0.0003609243895535943
2msa2sa              -2725.9829513171408  -2725.906853346659   0.0002552338436428134
3mea3sa              -2728.4889113868417  -2728.3958905093536  0.00031199355186162426
3dma3sa3w            -2732.080465784413   -2731.973744211552   0.00035794590931206594
1b2dma2sa5w          -2749.3858996734334  -2749.2811618843143  0.0003512922660399703
1pa3sa               -2749.512734285131   -2749.4242637920315  0.0002967314878380129
2dma3sa5w            -2749.865293718336   -2749.759376256884   0.00035524890642850654
1msa3sa              -2761.897460288044   -2761.81961071504    0.0002611087472883183
1b3sa                -2797.391948176769   -2797.318487597021   0.0002463879917735803
4sa                  -2797.820563311629   -2797.746875796984   0.0002471491351516843
3dma3sa4w            -2808.423817149246   -2808.3116374549945  0.0003762525381580474
1dma3msa1sa          -2824.9662522876465  -2824.877210139703   0.00029864882758028435
1am1b3sa             -2853.8706465168093  -2853.7916858963576  0.00026483521868913597
1am4sa               -2854.3088182251045  -2854.230339684045   0.00026321831648415216
1mbtca3sa            -2860.612503955661   -2860.5212309901217  0.0003061310264627072
1dma2msa2sa          -2860.892592568385   -2860.8057177496703  0.00029137956973006567
1b3sa1w              -2873.730713801708   -2873.656978200776   0.0002473104173476179
4sa1w                -2874.1583454761635  -2874.0751931975715  0.0002788941089788287
1ma4sa               -2893.5197706639333  -2893.4375076970914  0.00027591134275261323
1dma1msa3sa          -2896.8135351872024  -2896.7282830022314  0.0002859372294834791
3put3sa              -2904.1733415311337  -2904.065261674835   0.00036250161428378686
2am1b3sa             -2910.349809154185   -2910.2687204010863  0.0002719730105613297
2am4sa               -2910.7977743119804  -2910.715354860489   0.00027643619484063974
2homF2sa             -2916.3137664967016  -2916.208830568132   0.00035195682900967536
1am1b3sa1w           -2930.2149409396534  -2930.132210089606   0.0002774806307153014
1b1dma3sa            -2932.2825263237937  -2932.1996832677823  0.0002778569713618586
1dma4sa              -2932.733571238599   -2932.648413068601   0.00028562190172131796
1b3sa2w              -2950.0734516230546  -2949.994555393117   0.00026461925184535654
4sa2w                -2950.499108631559   -2950.4186043250306  0.0002700127671582859
2dma3msa1sa          -2959.8670208455287  -2959.7686378576636  0.0003299781581904822
3am1b3sa             -2966.825241872178   -2966.7383891074746  0.0002913056002111521
3am4sa               -2967.281527844518   -2967.1947556100254  0.0002910355005622271
3am1p4sa             -2967.6367027501306  -2967.543941471176   0.000311122854116117
1am2homF2sa          -2972.7930785444823  -2972.683215469774   0.0003684825581345961
2am1b3sa1w           -2986.6846853039683  -2986.5984461028006  0.00028924769803196943
1eda4sa              -2988.016216686377   -2987.9348420846613  0.0002729317515201354
2ma4sa               -2989.2168072295453  -2989.1272197990393  0.0003004777142576699
1am1dma4sa           -2989.2178607685405  -2989.128043385814   0.00030124897778211835
2homF2sa1w           -2992.6495234601734  -2992.5407199830624  0.00036492865038001594
2dma2msa2sa          -2995.7949803631477  -2995.697063265034   0.0003284155563123968
1am1b3sa2w           -3006.552258199808   -3006.466246595031   0.0002884843359940825
1b1dma3sa1w          -3008.631844870501   -3008.5441952557635  0.00029397824832490325
4am4sa               -3023.7656655998467  -3023.6736463285465  0.00030863414825005667
4am1p4sa             -3024.126147354194   -3024.02918525385    0.0003252124780945185
1b3sa3w              -3026.4085911262023  -3026.323430309671   0.0002856307782359324
4sa3w                -3026.845106512749   -3026.75964563057    0.0002866372033484675
2dma1msa3sa          -3031.7200366189986  -3031.622653083637   0.0003266259780715794
2am1dma4sa           -3045.7029045425124  -3045.6111473209103  0.0003077552292535311
1dma2homF2sa         -3051.2163588884096  -3051.100954548502   0.00038706805268323556
2am1b3sa2w           -3063.0201869973375  -3062.9290796572154  0.000305575516088316
1put4sa              -3066.4622645334903  -3066.3734286562767  0.0002979569921631399
1b2dma3sa            -3067.182501422134   -3067.090015048794   0.0003102008161663538
2dma4sa              -3067.6393300344325  -3067.5456713106432  0.0003141328988410318
5am4sa               -3080.231477057961   -3080.1364450005517  0.00031873908237065913
5am1p4sa             -3080.610873253645   -3080.5099414091674  0.0003385270651587954
1am1b3sa3w           -3082.8836540074653  -3082.7927486057906  0.00030489821121631425
3ma4sa               -3084.9074722527516  -3084.811537784611   0.0003217657827962835
1b1dma3sa2w          -3084.955694051575   -3084.8637220034934  0.0003084757607947794
2am4sa1tma           -3084.993003680157   -3084.897047913605   0.00032183721801829374
3dma3msa1sa          -3094.766610930026   -3094.6582557569936  0.00036342503113163623
3am1dma4sa           -3102.18268896612    -3102.0814002609736  0.00033972398170860487
3am1dma1p4sa         -3102.548508350215   -3102.4469792420155  0.0003405302975000397
1b3sa4w              -3102.7403859520286  -3102.6517653054184  0.0002972351051841965
4sa4w                -3103.1763300411417  -3103.085429799556   0.0003048809041922957
1am2dma4sa           -3124.1253379230875  -3124.026901121748   0.00033015864946731423
3dma2msa2sa          -3130.6950681538765  -3130.587853129564   0.000359600953587908
3am4sa1tma           -3141.414271298874   -3141.3143551002304  0.0003351205723436016
1b2dma3sa1w          -3143.5164407364773  -3143.4181871237324  0.00032954423191563126
1b1dma3sa3w          -3161.2862157641785  -3161.1873572851773  0.0003315729632768878
2ma4sa1tma           -3163.4198093053546  -3163.315873339886   0.0003486029363344286
3dma1msa3sa          -3166.6228740307824  -3166.5156619543695  0.0003595910662885028
4put3sa              -3172.747226079464   -3172.6278683437085  0.0004003278073328862
1b3sa5w              -3179.074382586663   -3178.982153694835   0.00030933721894727873
4sa5w                -3179.5193159070986  -3179.42187773578    0.00032680922796800364
4ma4sa               -3180.5990012128836  -3180.4939331400224  0.0003524000431376978
2am2dma4sa           -3180.602877413517   -3180.5009383293113  0.00034190536376067066
2am2dma1p4sa         -3180.9760957043122  -3180.866818326627   0.0003665181206968654
1b3dma3sa            -3202.0658027478576  -3201.9627188185086  0.00034574519318419483
3dma4sa              -3202.538007065103   -3202.4330673776453  0.0003519694363836707
1am4sa2tma           -3202.5641410609483  -3202.461558420275   0.0003440638627308249
3dma1p4sa            -3202.906620998254   -3202.801096981326   0.0003539292870297316
2mea4sa              -3217.917573877624   -3217.8226050350086  0.0003185270589161757
1b2dma3sa2w          -3219.8506499111645  -3219.7494343170138  0.00033947876622692326
4dma3msa1sa          -3229.657275633703   -3229.536330957339   0.0004056504322117725
1b1dma3sa4w          -3237.63460525863    -3237.5345632765016  0.00033554245221667777
1ma4sa2tma           -3241.7687431754193  -3241.6639745108523  0.0003513958227976728
1am3dma4sa           -3259.0162038614444  -3258.905737945577   0.0003705044972905939
2am4sa2tma           -3259.1219178983492  -3259.0161396610174  0.0003547819464420795
1am3dma1p4sa         -3259.390780878024   -3259.278012803502   0.00037822597525332844
4dma2msa2sa          -3265.5888549144715  -3265.4706400548816  0.00039649458188695263
4dma1msa3sa          -3301.5143016357047  -3301.395146659433   0.0003996477486902092
1b1dma3sa5w          -3313.9709366620245  -3313.8686388943597  0.000343108393976718
2put4sa              -3335.068541017682   -3334.9658512203014  0.0003444232680906922
1b4dma3sa            -3336.945638515136   -3336.831223543827   0.0003837496941440638
4dma4sa              -3337.4343734162344  -3337.316934948853   0.00039389054966258523
2ma4sa2tma           -3337.529935026392   -3337.4165507213265  0.0003802928226240838
4dma1p4sa            -3337.810034320494   -3337.6916639470373  0.0003970161779520436
1am4sa3tma           -3376.668660362637   -3376.555060150918   0.00038101697708910296
3msa2sa              -3389.514034727912   -3389.4238903749883  0.0003023456412004803
1ma4sa3tma           -3415.9587608521315  -3415.8409617015996  0.0003951002868768376
2msa3sa              -3425.4333078425525  -3425.3435923172156  0.0003009073464285788
1pa4sa               -3448.9774906184193  -3448.875671254502   0.0003415038199481283
5dma4sa              -3472.3220525753386  -3472.1968086873376  0.00042007005870097944
5dma1p4sa            -3472.717045505831   -3472.5869616168934  0.0004363035013849239
1b4sa                -3496.848649378264   -3496.762826215142   0.00028785229958664364
5sa                  -3497.274496300361   -3497.1820324069236  0.0003101254182008276
1am1b4sa             -3553.337232715074   -3553.2483182370847  0.0002982206204554507
1am5sa               -3553.7636339255782  -3553.67199255024    0.0003073666789824588
1mbtca4sa            -3560.069541261896   -3559.96713856119    0.00034346034112732547
3put4sa              -3603.654178369223   -3603.536072994657   0.00039612736731762133
2am1b4sa             -3609.818972497395   -3609.7251981178874  0.00031452081002393
2am5sa               -3610.250941718575   -3610.154625727309   0.000323045417630031
1b1dma4sa            -3631.751862165218   -3631.655534307395   0.00032308521825697307
1dma5sa              -3632.1884830405306  -3632.091145794827   0.00032647072179487895
3am1b4sa             -3666.306296393823   -3666.2082668733647  0.0003287926226985771
3am5sa               -3666.751484013544   -3666.6512702125997  0.0003361187353460382
1b1dma4sa1w          -3708.0940632405786  -3707.995181288535   0.0003316516922483276
4am1b4sa             -3722.7655413789867  -3722.6629055508124  0.0003442422544839352
4am5sa               -3723.2279951128003  -3723.122005748548   0.0003554900696040202
5am5sa               -3779.7184557712058  -3779.607488946775   0.00037218455284517953
5am1p5sa             -3780.0748819868695  -3779.962255160024   0.00037775222822402434
1b1dma4sa2w          -3784.4243459525906  -3784.320607688768   0.00034793984176524444
1b1dma4sa3w          -3860.7598096946463  -3860.6513298010545  0.00036384334593548775
4put4sa              -3872.23973446097    -3872.108626651034   0.00043973774924153437
1b1dma4sa4w          -3937.10800875475    -3936.9958240925653  0.00037626920068412826
1b1dma4sa5w          -4013.4478501753797  -4013.331420546377   0.0003905068891596916
3msa3sa              -4088.97091564805    -4088.869774299607   0.0003392297449032619
1b5sa                -4196.31630069845    -4196.218526696813   0.00032793560837403985
1am1b5sa             -4252.80308417339    -4252.702627508316   0.00033693330562976795
1b1dma5sa            -4331.221294728      -4331.113186595545   0.0003625964529771889
1b6sa                -4895.772412611994   -4895.6632569992435  0.0003661097191061204
1am1b6sa             -4952.253888978142   -4952.1403643381045  0.00038076350842522445
